Title,Console,Zone,Price,,,,,,,
Grandia II,dc,PAL,30,,,,,,,
Hydro Thunder,dc,PAL,5,,,,,,,
Mortal Kombat Gold,dc,PAL,15,,,,,,,
Sega Rally 2,dc,PAL,10,,,,,,,
Shenmue II,dc,PAL,100,,,,,,,
Silver,dc,PAL,15,,,,,,,
Sonic Adventure,dc,PAL,15,,,,,,,
Soul Calibur,dc,PAL,15,,,,,,,
Street Fighter III double impact,dc,PAL,55,,,,,,,
Street Fighter III third strike,dc ,PAL,75,,335,,,,,
Castlevania: Down of Sorrow,ds,PAL,25,,,,,,,
Castlevania: Order of Ecclesia,ds,PAL,30,,,,,,,
Castlevania: Portrait of Ruin,ds,PAL,25,,,,,,,
Diddy Kong Racing DS,ds,PAL,5,,,,,,,
Final Fantasy XI Revenant Wings,ds,PAL,30,blister,,,,,,
Jump Super Stars,ds,JP,15,,,,,,,
Mario Kart DS,ds,PAL,20,,435,,,,,
Metroid Prime Pinball,ds,PAL,20,,,,,,,
Metroid Prime: Hunters,ds,PAL,10,,,,,,,
New Super Mario Bros ,ds,PAL,20,,,,,,,
Rayman DS,ds,PAL,5,,,,,,,
Super Mario 64 DS,ds,JP,15,,,,,,,
The Legend of Zelda: Phantom Hourglass,ds,PAL,15,,,,,,,
Trauma Center Under the Knife,ds,PAL,10,,,,,,,
Castlevania double pack,gba,PAL,65,,,,,,,
Final Fantasy Tactics,gba,PAL,35,,,,,,,
Kingdom Hearts: Chains of Memory,gba,PAL,35,,,,,,,
Mario Kart Super Circuit,gba,PAL,5,,,,,,,
Mega Man Zero,gba,PAL,20,,205,,,,,
Metroid Fusion,gba,PAL,45,,,,,,,
Metroid Zero Mission,gba,PAL,35,,,,,,,
Street Fighter Alpha 3,gba,PAL,20,,,,,,,
The Legend of Zelda: The Minish Cap,gba,PAL,45,,,,,,,
The Legend of Zelda: Link's awakening,gbc,PAL,70,,,,,,,
The Legend of Zelda: Oracle of Seasons,gbc,PAL,60,,,,,,,
F Zero GX,gc,PAL,35,,,,,,,
Metroid Prime,gc,PAL,25,,,,,,,
Metroid Prime 2: Echoes,gc,PAL,25,,,,,,,
Naruto: Clash of Ninja,gc,JP,10,,,,,,,
Naruto: Clash of Ninja 2,gc,JP,10,,,,,,,
Naruto: Clash of Ninja 3,gc,JP,10,,,,,,,
Naruto: Clash of Ninja 4,gc,JP,25,,,,,,,
Star Wars Rogue Leader: Rogue Squadron 2,gc,PAL,20,,,,,,,
Super Mario Sunshine,gc,PAL,25,,,,,,,
The Legend of Zelda: Four Swords Adventure,gc,PAL,220,75 pour le jeu,,,,,,
The legend of zelda: the windwaker,gc,PAL,60,collector + bonus games zelda ocarina of time and zelda majora's mask,,,,,,
Wave Race Blue Storm,gc,PAL,10,,,,,,,
Landstalker,md,PAL,45,,,,,,,
Le Roi Lion,md,PAL,10,,,,,,,
Marko's Magic Footbal,md,PAL,15,,,,,,,
NHL 95,md,PAL,5,,,,,,,
Pier Solar,md,PAL,135,,,,,,,
Sega Sports 1,md,PAL,5,,,,,,,
Soleil,md,PAL,75,,,,,,,
Spider-Man X-Men: Arcade's Revenge,md,PAL,45,,,,,,,
The adventures of Mighty Max,md,PAL,15,,350,,,,,
Conker's Bad Fur Day,n64,US,200,blister,,,,,,
Diddy Kong Racing,n64,PAL,35,,,,,,,
Killer Instinct Gold,n64,PAL,30,,,,,,,
Paper Mario,n64,PAL,120,,,,,,,
Perfect Dark,n64,PAL,25,,,,,,,
Star Wars Episode 1 Racer,n64,PAL,35,,,,,,,
Star Wars Rogue Squadron,n64,PAL,20,,,,,,,
The Legend of Zelda: Ocarina of Time,n64,PAL,75,sans notice,540,,,,,
Baldur's Gate: Dark Alliance,ps2,PAL,10,,,,,,,
Capcom Fighting Jam,ps2,PAL,15,,,,,,,
Capcom vs SNK 2,ps2,PAL,30,,,,,,,
Final Fantasy X-2,ps2,PAL,10,,,,,,,
Final Fantasy XII,ps2,PAL,15,,,,,,,
God of war,ps2,PAL,10,,,,,,,
God of war 2,ps2,PAL,10,,,,,,,
Gungrave,ps2,PAL,10,,,,,,,
Hyper Street Fighter 2,ps2,PAL,20,,,,,,,
Kingdom Hearts,ps2,PAL,30,,,,,,,
Psychonauts,ps2,PAL,10,,,,,,,
R-Type Final,ps2,PAL,10,,,,,,,
Shadow of the Colossus,ps2,PAL,35,,,,,,,
SNK vs Capcom chaos,ps2,PAL,15,,,,,,,
Street Fighter Alpha Antology,ps2,PAL,20,,,,,,,
Street Fighter EX3,ps2,PAL,25,,,,,,,
Wipeout Fusion,ps2,PAL,15,,,,,,,
God of war 3,ps3,PAL,5,,,,,,,
Burnout Legends,psp,PAL,5,,,,,,,
Castlevania Dracula X Chronicles,psp,PAL,15,,,,,,,
Crisis Core: Final Fantasy VII,psp,PAL,10,,,,,,,
Grand Theft Auto Liberty City Stories,psp,PAL,5,,,,,,,
Mega Man X: Maverick Hunter,psp,PAL,25,blister,,,,,,
Tales of Eternia,psp,PAL,10,,,,,,,
Wipeout Pulse,psp,PAL,5,,75,,,,,
Blood Omen: Legacy of Kain,psx,PAL,20,,,,,,,
Breath of Fire IV,psx,PAL,40,,,,,,,
Final Fantasy 6,psx,PAL,40,,,,,,,
Final Fantasy 7,psx,PAL,40,,,,,,,
Final Fantasy 8,psx,PAL,35,,,,,,,
Final Fantasy 9 (plantinium),psx,PAL,40,,,,,,,
Final Fantasy Origins,psx,PAL,55,blister,,,,,,
Final Fantasy Tactics,psx,US,30,,,,,,,
Heart of Darkness,psx,PAL,1,,,,,,,
Mortal Kombat Trilogy,psx,PAL,15,,,,,,,
Street Fighter Alpha 3,psx,PAL,20,,,,,,,
Strider 2,psx,PAL,35,,,,,,,
The adventures of Alundra,psx,PAL,35,,,,,,,
Vagrant Story,psx,PAL,28,,,,,,,
Vandal Hearts 2,psx,PAL,55,,,,,,,
Wipeout 3,psx,PAL,1,,470,,,,,
Crusader No Remorse,sat,PAL,40,,,,,,,
Daytona USA,sat,PAL,5,,,,,,,
Die Hard Trilogy,sat,PAL,5,,,,,,,
Night Warriors,sat,PAL,45,,,,,,,
Panzer Dragoon,sat,PAL,55,,,,,,,
Sega Rally,sat,PAL,5,,,,,,,
Story of Thor 2,sat,PAL,50,,,,,,source,http://www.argusjeux.fr
Ultimate Mortal Kombat 3,sat,PAL,15,,,,,,,
Wipeout,sat,PAL,15,,235,,,,,
Final Fantasy 4,snes,JP,40,,,,,,,
Final Fantasy 5,snes,JP,40,,,,,,,
Final Fantasy 6,snes,JP,65,,145,,,,,
Plok,snes,PAL,25,,,,,,,
Secret of Evermore,snes,PAL,85,,,,,,,
The Firemen,snes,PAL,50,,,,,,,
The Legend of Zelda: A Link to the Past,snes,PAL,45,,,,,,,
Unirally,snes,PAL,35,,,,,,,
Excite Truck,wii,PAL,15,,,,,,,
Metroid Other M,wii,PAL,10,,,,,,,
Muramasa: The demon blade,wii,PAL,15,,,,,,,
Naruto Clash of the Ninja Revolution 2,wii,PAL,15,,,,,,,
Red Steel,wii,PAL,5,,,,,,,
The house of the dead: Overkill,wii,PAL,10,,,,,,,
The legend of Zelda: Twilight Princess,wii,PAL,15,,,,,,,
Wii Sports,wii,PAL,7,,,,,,,
No More Heroes,wii ,PAL,5,,,,,,,
Conker Live and Reloaded,xbox,PAL,45,,,,,,,
Dead or Alive 3,xbox,PAL,10,,,,,,,
Dead or Alive Ultimate,xbox,PAL,20,collector edition,,,,,,
Fable,xbox,PAL,15,,,,,,,
Fable: The lost chapters,xbox,PAL,20,,,,,,,
Half-Life 2,xbox,PAL,10,,,,,,,
Marvel vs Capcom 2,xbox,PAL,35,,,,,,,
Midway Arcade Treasures 3,xbox,PAL,10,,,,,,,
Mortal Kombat Shaolin Monks,xbox,PAL,15,,,,,,,
Outrun 2006: Coast to coast,xbox,PAL,15,,,,,,,
Painkiller,xbox,PAL,10,,,,,,,
Panzer Draggon Orta,xbox,PAL,10,,,,,,,
Rayman 3: Hoodlum Havoc,xbox,PAL,15,,,,,,,
SSX On Tour,xbox,PAL,10,,,,,,,
Star Wars Episode 3,xbox,PAL,15,,,,,,,
Afro Samurai,xbox360,PAL,7,,,,,,,
Assassin's Creeed,xbox360,PAL,7,,,,,,,
Batman: Arkham Asylum,xbox360,PAL,10,,,,,,,
Bayonetta,xbox360,PAL,15,,,,,,,
Bioshock,xbox360,PAL,10,,,,,,,
Bioshock,xbox360,PAL,15,metal box,,,,,,
Bioshock 2,xbox360,PAL,7,,,,,,,
Blazblue Continuum Shift,xbox360,PAL,20,collector,,,,,,
Blur,xbox360,PAL,15,,,,,,,
Dead or Alive 4,xbox360,PAL,7,,,,,,,
Gears of War,xbox360,PAL,5,,,,,,,
Halo 3 ODST,xbox360,PAL,5,,,,,,,
Mass Effect,xbox360,PAL,10,,,,,,,
Mortal Kombat,xbox360,PAL,10,,,,,,,
Mortal Kombat vs DC Univers,xbox360,PAL,7,,,,,,,
Need for Speed: Hot Pursuit,xbox360,PAL,7,,,,,,,
Prince of Persia,xbox360,PAL,5,,,,,,,
Prince of Persia: The forgotten Sands,xbox360,PAL,5,,,,,,,
Pure,xbox360,PAL,5,,,,,,,
Rage,xbox360,PAL,7,,,,,,,
Star Wars: Le pouvoir de la force,xbox360,PAL,15,,,,,,,
Street Fighter IV,xbox360,PAL,7,,,,,,,
Super Street Fighter IV: Arcade Edition,xbox360,PAL,10,,,,,,,
Vanquish,xbox360,PAL,7,,,,,,,